player_id,votes,era,strikeouts,era_plus,fip,whip,bb_per_nine,strikeouts_per_nine,wins,losses,innings,er,baa,ops,strkpct,bbpct,wpa,bors,slg,obp,babip
BronsonArroyo2010,1.0,3.88,121,105,4.61,1.145,2.5,5.0,17,10,215.2,93,.234,.679,13.8,6.7,1.2,11.4,.389,.289,.241
ScottBaker2010,0.0,4.49,148,91,3.96,1.344,2.3,7.8,12,9,170.1,85,.277,.793,20.4,5.9,0.1,-3.0,.468,.325,.323
BradBergesen2010,0.0,4.98,81,83,5.14,1.435,2.7,4.3,8,12,170.0,94,.285,.828,10.9,6.8,-0.7,-22.0,.490,.339,.290
ChadBillingsley2010,0.0,3.57,171,109,3.07,1.278,3.2,8.0,12,11,191.2,76,.244,.668,20.9,8.5,2.0,13.5,.353,.315,.304
JoeBlanton2010,0.0,4.82,134,85,4.34,1.417,2.2,6.9,9,6,175.2,94,.291,.796,17.5,5.6,-0.9,-15.8,.464,.332,.324
JeremyBonderman2010,0.0,5.53,112,76,4.90,1.444,3.2,5.9,8,10,171.0,105,.277,.790,14.9,8.0,-1.9,-22.6,.448,.342,.298
DallasBraden2010,0.0,3.50,113,117,3.80,1.157,2.0,5.3,11,14,192.2,75,.249,.668,14.5,5.5,0.6,15.7,.373,.294,.273
ClayBuchholz2010,20.0,2.33,120,187,3.61,1.203,3.5,6.2,17,7,173.2,45,.226,.615,16.9,9.4,3.0,33.3,.312,.303,.263
MarkBuehrle2010,0.0,4.28,99,100,3.90,1.403,2.1,4.2,13,13,210.1,100,.295,.751,11.0,5.5,-0.4,2.4,.418,.332,.316
AJBurnett2010,0.0,5.26,145,82,4.83,1.511,3.8,7.0,10,15,186.2,109,.285,.824,17.5,9.4,-2.0,-21.8,.457,.366,.323
DaveBush2010,0.0,4.54,107,89,5.13,1.509,3.4,5.5,8,13,174.1,88,.286,.826,13.7,8.3,-2.0,-23.2,.481,.346,.299
TrevorCahill2010,4.0,2.97,118,138,4.19,1.108,2.9,5.4,18,8,196.2,65,.220,.619,15.1,8.1,2.1,24.9,.332,.287,.237
MattCain2010,1.0,3.14,177,124,3.65,1.084,2.5,7.1,13,11,223.1,78,.221,.646,19.8,6.8,3.0,26.7,.369,.276,.254
ChrisCarpenter2010,0.0,3.22,179,120,3.69,1.179,2.4,6.9,16,9,235.0,84,.244,.680,18.5,6.5,1.0,15.0,.377,.302,.282
BrettCecil2010,0.0,4.22,117,99,4.03,1.326,2.8,6.1,15,7,172.2,81,.264,.733,16.1,7.4,1.0,-0.3,.416,.317,.293
JohnnyCueto2010,0.0,3.64,138,112,3.97,1.276,2.7,6.7,12,7,185.2,75,.257,.727,17.7,7.2,0.6,11.2,.408,.319,.295
JohnDanks2010,0.0,3.72,162,115,3.70,1.216,3.0,6.8,15,11,213.0,88,.237,.657,18.5,8.0,1.4,16.4,.355,.301,.276
